"last_name","count"
"Baba",226
"Gelosh",223
"Coorg",223
"Farris",222
"Sudbeck",222
"Adachi",221
"Osgood",220
"Neiman",218
"Masada",218
"Mandell",218
"Wendorf",217
"Boudaillier",217
"Mahnke",216
"Cummings",216
"Solares",216
"Pettis",216
"Maksimenko",215
"Collette",215
"Emmart",215
"Kulisch",215
"Birjandi",215
"Boguraev",214
"Pokrovskii",214
"Scallan",214
"Rosaz",214
"Morrey",213
"Stifter",213
"Wolniewicz",213
"Siksek",213
"Rabehasaina",212
"Taubman",212
"Swen",212
"Pramanik",212
"Garrabrants",212
"Herber",212
"Siepmann",212
"Rajcani",212
"Peek",212
"Cangellaris",211
"Kamber",211
"Kitsuregawa",211
"Asser",211
"Gente",211
"Ventosa",211
"Barriga",211
"Ghemri",211
"Schaaf",210
"Driscoll",210
"Redmiles",210
"Bolsens",210
"Luce",210
"Chenney",209
"Zuberek",209
"Serra",209
"Gerlach",209
"Flowers",209
"Khasidashvili",209
"Malabarba",209
"Gewali",209
"Lunt",209
"Lamparter",209
"Cesareni",208
"Aloia",208
"Panienski",208
"Gecsei",208
"Lowrie",208
"Jenevein",208
"Garnier",207
"Angelopoulos",207
"Lamba",207
"Akazan",207
"Duclos",206
"Hebert",206
"Braunmuhl",206
"Chimia",206
"Gaughan",206
"Bondorf",206
"Perng",206
"Foote",206
"Shimshoni",205
"Bennet",205
"Emden",205
"Ecklund",205
"Panangaden",205
"Garnham",205
"Lanphier",205
"Onuegbe",205
"DeMori",205
"Ponthieu",205
"Aamodt",205
"Siprelle",205
"Marakhovsky",205
"Geffroy",205
"Matzov",205
"Encarnacion",205
"Coors",204
"Shrader",204
"Whitcomb",204
"Luders",204
"Argence",204
"Alpin",204
"Legleitner",204
"Desikan",204
"Shiratori",204
"Swick",204
"Linares",204
"Malinowski",204
"Riexinger",204
"Penttonen",203
"Ramsay",203
"Champarnaud",203
"Lorho",203
"Doering",203
"Ghandeharizadeh",203
"Feinberg",203
"Tetzlaff",203
"Kirkerud",203
"Ishibashi",203
"Tramer",203
"Conta",203
"Herbst",203
"Thummel",202
"Schapire",202
"Lubachevsky",202
"Soicher",202
"Pews",202
"Schlegelmilch",202
"Karnin",202
"Yurek",202
"Kilgour",202
"Biran",202
"Gihr",202
"Kornyak",202
"Kavanagh",201
"Bahl",201
"Clouatre",201
"Kalorkoti",201
"McConalogue",201
"Erdi",201
"Perez",201
"Rusterholz",201
"Krybus",201
"Schusler",201
"Wynblatt",201
"Genther",201
"Morrow",201
"Rouquie",201
"Cooke",201
"Brodie",201
"Taneja",201
"Bernardeschi",201
"Albarhamtoshy",201
"Stanfel",201
"Mukaidono",201
"Pelc",201
"Sgarro",200
"Pocchiola",200
"Pfau",200
"McClurg",200
"Hoppenstand",200
"Heystek",200
"Iwayama",200
"Domenig",200
"Taubenfeld",200
"Norsworthy",200
"Kaelbling",200
"Radivojevic",200
"Nannarelli",200
"Dredge",200
"Otillio",200
"Rosch",200
"Hammerschmidt",200
"Maraist",200
"Mitzlaff",200
"Gimbel",200
"Speek",200
"Auyong",200
"Beetstra",200
"Fargier",200
"Snedden",200
"Gulik",200
"Schreiter",200
"Imataki",200
"Hiroyama",200
"Lindenbaum",200
"Shumilov",200
"Itzigehl",200
"Lamma",200
"Bugrara",200
"Zaumen",199
"Gammage",199
"Sridhar",199
"Muchinsky",199
"Hettesheimer",199
"Hofman",199
"Akaboshi",199
"Brookner",199
"Warwick",199
"Curless",199
"Neimat",199
"Hitomi",199
"Skafidas",199
"Speckmann",199
"Karner",199
"Kawashima",199
"Munawer",199
"Slobodova",199
"Maierhofer",199
"Mawatari",199
"Servieres",199
"Merks",199
"Tiemann",199
"Fortenbacher",199
"Michaels",199
"Rassart",199
"Stanger",198
"McFarlin",198
"Chinin",198
"Ghazalie",198
"Picco",198
"Katiyar",198
"Vigier",198
"Pashtan",198
"Landherr",198
"Parveen",198
"Zallocco",198
"Vernadat",198
"Hiyoshi",198
"Piveteau",198
"Schiper",198
"Matzen",198
"Poupard",198
"Khamsi",198
"Lalonde",198
"Bednarek",198
"Bhattacharjee",198
"Spelt",197
"Mikschl",197
"Avouris",197
"Ohori",197
"Suomi",197
"Boyle",197
"Karcich",197
"Jonsson",197
"Kampfer",197
"Ranta",197
"Pelz",197
"Guting",197
"Ciolek",197
"Schmiedel",197
"Szilard",197
"Oppitz",197
"Baby",197
"Erdmenger",197
"Rajaraman",197
"Merel",197
"Braccini",197
"Gornas",197
"Nishimukai",197
"Miara",197
"Luca",197
"Jiang",197
"Granlund",197
"Weedman",197
"Srimani",197
"Antonakopoulos",197
"Deville",197
"Viele",197
"Weisert",197
"Ranum",197
"Syang",196
"Hofstetter",196
"Borstler",196
"Schaap",196
"Masand",196
"Setia",196
"Kakkar",196
"Chepyzhov",196
"Papadias",196
"Sichman",196
"Grospietsch",196
"Carrere",196
"Llado",196
"Antonisse",196
"Michaeli",196
"Merey",196
"Simkin",196
"Gajiwala",196
"Gustavson",196
"Rosenbaum",196
"Brender",196
"Meriste",196
"Conia",196
"Schach",196
"Swan",196
"Heuser",196
"Sadowski",196
"Servi",196
"Monarch",196
"Quadeer",196
"Leaver",196
"Hartvigsen",196
"Birta",195
"Ouhyoung",195
"Engberts",195
"Rosin",195
"Langford",195
"Kalloufi",195
"Zumaque",195
"Cools",195
"Ermel",195
"Muntz",195
"Swift",195
"Alameldin",195
"Picel",195
"Kuhnemann",195
"Wrigley",195
"Daescu",195
"Marrakchi",195
"Mellouli",195
"Conde",195
"Munke",195
"Papsdorf",195
"Kumaresan",195
"Hardjono",195
"Serna",195
"Camurati",195
"Gronowski",195
"Segond",195
"Vilarrasa",195
"Bouloucos",195
"Rindone",195
"Matheson",195
"Keustermans",195
"Luft",195
"Manders",195
"Rikino",195
"Juneja",194
"Schwaller",194
"Melski",194
"Stentiford",194
"Iivonen",194
"Brobst",194
"Shanbhogue",194
"Erez",194
"Nanard",194
"Haumacher",194
"Frolund",194
"Tagansky",194
"Irland",194
"Basagni",194
"Hiraishi",194
"Kobara",194
"Docker",194
"Constantine",194
"Unno",194
"Hofting",194
"Peltason",194
"Schaar",194
"Salvesen",194
"Schaad",194
"Fujisaki",194
"Kusakabe",194
"Vickson",194
"Birge",194
"Kuszyk",194
"Remmele",194
"Wursthorn",193
"Chvatal",193
"Candan",193
"Junet",193
"Radhakrishnan",193
"Sifakis",193
"Bernatsky",193
"Christ",193
"Melichar",193
"Linnainmaa",193
"Crelier",193
"Kleiser",193
"Butner",193
"Morrin",193
"Melton",193
"Gist",193
"Stassinopoulos",193
"Rosis",193
"Hertweck",193
"Cochrane",193
"Serre",193
"Worfolk",193
"Colorni",193
"Jakobus",193
"Alblas",193
"Sundgren",193
"Thebaut",193
"Camarinopoulos",193
"Maliniak",192
"Menhoudj",192
"Eickenmeyer",192
"Wroclawski",192
"Pehl",192
"Eiter",192
"Remmers",192
"Cherinka",192
"Thimonier",192
"Senzako",192
"Heuter",192
"Fontan",192
"Bahk",192
"Parascandalo",192
"Zongker",192
"Hutton",192
"Apsitis",192
"Kemmerer",192
"Barbanera",192
"Tomescu",192
"Baaz",192
"Randi",192
"Dulin",192
"Rajala",192
"Simmen",192
"Speel",192
"Kisuki",192
"Luby",192
"Rosiles",192
"Woycyznski",192
"Ertl",192
"Heyers",192
"Ducloy",192
"Baer",192
"Wossner",192
"Brandsma",191
"Weiland",191
"Khalid",191
"Hoogerwoord",191
"Plesums",191
"Roisin",191
"Selvestrel",191
"Kilgore",191
"Kushner",191
"Sidou",191
"Bahr",191
"Krohm",191
"Hasham",191
"Noriega",191
"Kaminger",191
"Anick",191
"Pusterhofer",191
"Bodoff",191
"Trystram",191
"Gomatam",191
"Mapelli",191
"Kambil",191
"Salinas",191
"Larfeldt",191
"Ghelli",191
"Plessier",191
"Marquardt",191
"Khalil",191
"Vecchi",191
"Parfitt",191
"Byoun",191
"Haddadi",191
"Peak",191
"Vecchio",191
"Bach",191
"Azumi",191
"Furedi",191
"Fairtlough",191
"Peron",191
"Bruckman",191
"Thiran",191
"Miake",191
"Rothenberg",191
"Diderrich",190
"Callaway",190
"Ramaiah",190
"Lindqvist",190
"Leslie",190
"Merkl",190
"Baezner",190
"Suri",190
"Anandan",190
"Czap",190
"Steenbeek",190
"Anger",190
"Hellwagner",190
"Conte",190
"Keohane",190
"Liesche",190
"Peyn",190
"Ashish",190
"Moffat",190
"Riesenhuber",190
"Lorin",190
"Madeira",190
"Kohling",190
"Goodrum",190
"Suppi",190
"Klassen",190
"Munch",190
"Cardazo",190
"Jervis",190
"Vingron",190
"Seghrouchni",190
"Itzfeldt",190
"Emiris",190
"Staylopatis",190
"Underwood",190
"Hanratty",190
"Strandh",190
"Swiss",190
"Haraldson",190
"Birnbaum",190
"Jullig",190
"Reeken",190
"Birsak",190
"Ranft",190
"Salverda",190
"Molenkamp",189
"Kriebel",189
"Boreale",189
"Highland",189
"Maquelin",189
"Backhouse",189
"Gargeya",189
"Petersohn",189
"Bala",189
"Acton",189
"Pargas",189
"Picht",189
"Farrar",189
"Lanzelotte",189
"Manderick",189
"Chleq",189
"Dulay",189
"Plump",189
"Jahnichen",189
"Litecky",189
"Baar",189
"Lorys",189
"Huttel",189
"Hanabata",189
"Uehara",189
"Billawala",189
"Perly",189
"Millington",189
"Siochi",189
"Scharstein",189
"Valette",189
"Laventhal",189
"Smailagic",189
"Francisci",189
"Zaccaria",189
"Orsini",189
"Marshall",189
"Bultermann",189
"Bellmore",189
"Przulj",189
"Gils",189
"Fiebach",189
"Budinsky",189
"Shackel",189
"Bonifati",189
"Leuchs",189
"Parhami",189
"Spinelli",189
"Ellozy",189
"Rousseau",189
"Ferretti",189
"Rahimi",189
"Horswill",189
"Perfilyeva",189
"Narwekar",188
"Kawashimo",188
"Reutenauer",188
"Bressoud",188
"Majewski",188
"Yoshizawa",188
"Katzenelson",188
"Waymire",188
"Delgrande",188
"Puppo",188
"Luan",188
"Jansen",188
"Oberman",188
"Decleir",188
"Denti",188
"Stroustrup",188
"Kamble",188
"Tchuente",188
"Baek",188
"Ressouche",188
"Garnick",188
"Penz",188
"Perry",188
"Bazzichi",188
"Begiun",188
"Mitina",188
"Joslin",188
"Bolotov",188
"Rissland",188
"Besselaar",188
"Makrucki",188
"Demos",188
"Zirintsis",188
"Sudkamp",188
"Delgrossi",188
"Tyugu",188
"Murtha",188
"Heering",188
"Impagliazzo",188
"Kornatzky",187
"Rodham",187
"Eiron",187
"Milicic",187
"Famili",187
"Preusig",187
"Middleton",187
"Versino",187
"Zeidenstein",187
"Danley",187
"Felcyn",187
"Hinsberger",187
"Eugenio",187
"Buescher",187
"Awdeh",187
"Lenart",187
"Pavlopoulou",187
"Bratten",187
"Leivant",187
"Nyanchama",187
"Lipner",187
"Bridgland",187
"Isard",187
"Hiltgen",187
"Crooks",187
"Kusalik",187
"Kaiser",187
"Siegrist",187
"Xiaoshan",187
"Bierman",187
"Belinskaya",187
"Strehl",187
"Shihab",187
"Benzmuller",187
"Billingsley",187
"Bojadziev",187
"Chachaty",187
"Beznosov",187
"Yeung",187
"Demian",187
"Velasco",187
"Vanwelkenhuysen",187
"Muhling",187
"Garigliano",187
"Godskesen",187
"Benantar",186
"Cannard",186
"Peir",186
"Kavvadias",186
"Vesel",186
"Liedekerke",186
"Poulakidas",186
"Koshino",186
"Lundstrom",186
"Bain",186
"Talmor",186
"Meszaros",186
"Merli",186
"Ratnakar",186
"Rosen",186
"Goldhammer",186
"Berendt",186
"Facello",186
"Kranzdorf",186
"Sethi",186
"Mitchem",186
"Rijckaert",186
"McDermid",186
"Gyimothy",186
"Takkinen",186
"Iacovou",186
"Pulkowski",186
"Walstra",186
"Erbe",186
"Gulak",186
"Giveon",186
"Krzyzanowski",186
"Hedayat",186
"Danecki",186
"Silva",186
"Openshaw",185
"Veevers",185
"Decaestecker",185
"Ghalwash",185
"Dusink",185
"Sooriamurthi",185
"Chandrasekhar",185
"Nastansky",185
"Riefers",185
"Fraisse",185
"Ranai",185
"Marrevee",185
"Brendel",185
"Schwartzburd",185
"Petereit",185
"Reghbati",185
"Lorch",185
"Plavsic",185
"Gurbaxani",185
"Krichel",185
"Valtorta",185
"Terekhov",185
"Danlos",185
"Muhlberg",185
"Kropp",185
"Rosay",185
"Erde",185
"Cappelli",185
"Tsukuda",185
"Narahara",185
"Brattka",185
"Borovoy",185
"Walston",185
"Barvinok",185
"Kakkad",185
"Kitai",185
"Braunschweig",185
"Zucker",185
"DasSarma",185
"Gerteisen",185
"Gruenwald",185
"Willoner",185
"Orlowski",185
"Paciorek",185
"Rahier",185
"Schieder",185
"Pollacia",185
"Lally",185
"Crouzet",185
"Montemayor",184
"Rodier",184
"Narlikar",184
"Lorcy",184
"Ozeki",184
"Babu",184
"Litvinov",184
"Karunanithi",184
"Harllee",184
"Brodal",184
"Massonet",184
"Honglei",184
"Hambrick",184
"Welham",184
"Heemskerk",184
"Weedon",184
"Masaki",184
"Codenie",184
"Feldmann",184
"Compeau",184
"Dratva",184
"Isaac",184
"Holburn",184
"Crabtree",184
"Furudate",184
"Gill",184
"Jeansoulin",184
"Rosca",184
"Conti",184
"Stamatiou",184
"Szmurlo",184
"Schiettecatte",184
"Kobuchi",184
"Schlumberger",184
"Usery",184
"Esposito",184
"Chaudhury",184
"Asrin",184
"Ibel",184
"Heiserman",184
"Kaltofen",184
"Koblitz",184
"Gien",184
"Panwar",184
"Dichev",184
"Denna",184
"Kusakari",184
"Schade",184
"Bottner",183
"Rothe",183
"Escriba",183
"Peac",183
"Zolotykh",183
"Businaro",183
"Hooghiemstra",183
"Mansanne",183
"Straney",183
"Rodite",183
"Munoz",183
"Henders",183
"Schaft",183
"Koshiba",183
"Peot",183
"Klerer",183
"Luff",183
"Dehkordi",183
"Hofmeyr",183
"Cheshire",183
"Fadgyas",183
"Alpay",183
"Menhardt",183
"Waterhouse",183
"Terlouw",183
"Passino",183
"Veeraraghavan",183
